,FSCS,Location,Library Class,"Director's Certification Level (I, II, III, or IV)",Director Minimum Salary,Director Maximum Salary,Director Average Hrs/Wk,Health Insurance,Dental Insurance,Vision Insurance,Life Insurance,Pension,Paid Sick Leave,Paid Vacation,Paid Personal Days,Paid Holidays,Deferred Compensation,Disability,Longevity,Other Benefits
0,MI0147,Alden District Library,"Class 1: Serve 3,999 or less",III,41090,41090,40,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,
1,MI9010,Ashley District Library,"Class 1: Serve 3,999 or less",III,0,0,40,No,No,No,No,No,No,No,No,No,No,No,No,
2,MI0023,Beaver Island District Library,"Class 1: Serve 3,999 or less",III,43500,45000,DNR,Yes,Yes,No,No,No,Yes,Yes,No,Yes,No,No,No,
3,MI0024,Bellaire Public Library,"Class 1: Serve 3,999 or less",III,25000,37000,40,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,
4,MI0025,Bellevue Township Library,"Class 1: Serve 3,999 or less",III,22900,23587,25,No,No,No,No,No,No,No,Yes,Yes,No,No,No,
5,MI0114,Benzie Shores District Library,"Class 1: Serve 3,999 or less",I,50000,60000,40,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,
6,MI0029,Benzonia Public Library,"Class 1: Serve 3,999 or less",IV,24239,28288,32,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,
7,MI0033,Betsie Valley District Library,"Class 1: Serve 3,999 or less",IV,19986,19986,18,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,
8,MI0048,Burr Oak Township Library,"Class 1: Serve 3,999 or less",IV,16800,17500,18,No,No,No,No,No,No,No,No,No,No,No,No,
9,MI0053,Carp Lake Township Library,"Class 1: Serve 3,999 or less",IV,10140,15000,20,No,No,No,No,No,No,Yes,No,Yes,No,No,No,
10,MI0058,Central Lake District Library,"Class 1: Serve 3,999 or less",IV,DNR,DNR,40,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,
11,MI0062,Chase Township Public Library,"Class 1: Serve 3,999 or less",IV,11911,15932,27,No,No,No,No,No,No,Yes,No,No,No,No,No,
12,MI0065,Clinton Township Public Library,"Class 1: Serve 3,999 or less",II,40000,45000,35,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,
13,MI0068,Colon Township Library,"Class 1: Serve 3,999 or less",IV,32100,32100,32,No,No,No,No,No,Yes,No,No,Yes,No,No,No,
14,MI0069,Columbia Township Library,"Class 1: Serve 3,999 or less",II,12000,23000,25,No,No,No,No,No,No,No,No,No,No,No,No,
15,MI0076,Crooked Tree District Library,"Class 1: Serve 3,999 or less",I,38000,39000,41,No,No,No,No,No,No,No,Yes,No,No,No,No,
16,MI0429,Croton Township Library,"Class 1: Serve 3,999 or less",IV,23500,25000,30,No,No,No,No,No,No,Yes,No,Yes,No,No,No,Mers and Aflac
17,MI0077,Crystal Falls District Community Library,"Class 1: Serve 3,999 or less",IV,28080,31031,31,No,No,No,No,No,No,Yes,No,Yes,No,No,Yes,
18,MI0417,Curtis Township Library,"Class 1: Serve 3,999 or less",IV,15548,15548,23,No,No,No,No,No,No,No,No,No,No,No,No,
19,MI0034,Darcy Library of Beulah,"Class 1: Serve 3,999 or less",III,28000,31000,35,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,
20,MI0099,Elk Township Library,"Class 1: Serve 3,999 or less",IV,26299,26299,35,No,No,No,No,No,No,Yes,No,Yes,No,No,No,
21,MI0100,Elsie Public Library,"Class 1: Serve 3,999 or less",IV,18000,25000,25,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,
22,MI0103,Fairgrove District Library,"Class 1: Serve 3,999 or less",III,49335,49335,33,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,
23,MI0109,Fife Lake Public Library,"Class 1: Serve 3,999 or less",IV,25000,39170,35,No,No,No,No,No,No,No,Yes,Yes,No,No,No,
24,MI0115,Franklin Public Library,"Class 1: Serve 3,999 or less",II,49006,50000,29,No,No,No,No,No,No,Yes,Yes,No,No,No,No,
25,MI0120,Galien Township Public Library,"Class 1: Serve 3,999 or less",IV,35000,37000,40,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,
26,MI0376,George W. Spindler Memorial Library,"Class 1: Serve 3,999 or less",IV,20166,20166,20,No,No,No,No,No,No,No,No,No,No,No,No,
27,MI0128,Glen Lake Community Library,"Class 1: Serve 3,999 or less",I,38500,58000,40,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,
28,MI0436,Goodland Township Library,"Class 1: Serve 3,999 or less",IV,14560,17472,20,No,No,No,No,No,No,Yes,No,Yes,No,No,No,
29,MI0155,Homer Public Library,"Class 1: Serve 3,999 or less",IV,18000,38500,45,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,
30,MI0167,Indian River Area Library,"Class 1: Serve 3,999 or less",III,32000,34000,36,No,No,No,No,No,No,Yes,No,Yes,No,No,No,
31,MI0187,Lake Linden-Hubbell School/Public Library,"Class 1: Serve 3,999 or less",IV,10000,20000,20,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,
32,MI0191,Lawrence Memorial Public Library,"Class 1: Serve 3,999 or less",IV,500,2000,20,No,No,No,No,No,No,No,No,No,No,No,No,
33,MI0192,Lawton Public Library,"Class 1: Serve 3,999 or less",I,36480,38400,40,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
34,MI0193,Leelanau Township Library,"Class 1: Serve 3,999 or less",III,40125,44670,40,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,No,No,No,401K Retirement
35,MI0197,LeRoy Community Library,"Class 1: Serve 3,999 or less",III,0,20800,20,No,No,No,No,No,No,No,No,No,No,No,No,Training
36,MI0199,Litchfield District Library,"Class 1: Serve 3,999 or less",IV,18200,18200,24,No,No,No,No,No,No,Yes,No,No,No,No,No,
37,MI0205,Lyons Township District Library,"Class 1: Serve 3,999 or less",DNR,29640,33592,38,No,No,No,No,No,No,No,Yes,Yes,No,No,No,
38,MI0207,Mackinac Island Public Library,"Class 1: Serve 3,999 or less",IV,35000,41000,38,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,No,No,
39,MI0215,Maple Rapids Public Library,"Class 1: Serve 3,999 or less",IV,10450,10450,20,No,No,No,No,No,No,No,No,No,No,No,No,
