,FSCS,Location,Library Class,Total number of computers that the library provides for use by staff only,Total number of computers that the library provides for public use,Is your library circulation system automated?,Total income budgeted for the library's Integrated Library System,Circulation System Vendor Name,Is your card catalog automated?,Card Catalog Vendor Name,Patron Initiated ILL,Do you offer a Remote Catalog?,Do you provide Self Checkout?,Is your Circulation System Shared?,Do you normally provide Wireless Internet Access to Patrons?,"Did the library provide WiFi Internet access to users outside the building, at any outlet, before the Coronavirus (COVID-19) pandemic?”","Did the library provide or increase access to WiFi Internet access to users outside the building, at any outlet, during the Coronavirus (COVID-19) pandemic?"
0,MI0147,Alden District Library,"Class 1: Serve 3,999 or less",6,9,Yes,800,Book Systems,Yes,Book Systems,Yes,Yes,No,No,Yes,Yes,No
1,MI9010,Ashley District Library,"Class 1: Serve 3,999 or less",2,12,Yes,675,follett,Yes,Destiny,Yes,Yes,No,No,Yes,Yes,Yes
2,MI0023,Beaver Island District Library,"Class 1: Serve 3,999 or less",3,4,Yes,5500,Cloud Libraries,Yes,mylibrarybooks.org/cloud Libraries,No,Yes,No,No,Yes,Yes,Yes
3,MI0024,Bellaire Public Library,"Class 1: Serve 3,999 or less",3,8,Yes,5000,Biblionix Apollo,Yes,Biblionix Apollo,Yes,Yes,Yes,No,Yes,Yes,Yes
4,MI0025,Bellevue Township Library,"Class 1: Serve 3,999 or less",1,5,Yes,2247,auto-graphics,Yes,auto-graphics,Yes,Yes,No,Yes,Yes,Yes,Yes
5,MI0114,Benzie Shores District Library,"Class 1: Serve 3,999 or less",10,11,Yes,1800,Biblionix-Apollo,Yes,Biblionix-Apollo,Yes,Yes,No,No,Yes,Yes,Yes
6,MI0029,Benzonia Public Library,"Class 1: Serve 3,999 or less",3,7,Yes,1700,Biblionix Apollo,Yes,biblionix Apollo,Yes,Yes,No,No,Yes,Yes,Yes
7,MI0033,Betsie Valley District Library,"Class 1: Serve 3,999 or less",2,8,Yes,2706,Nugen,Yes,Nugen,Yes,Yes,No,No,Yes,Yes,Yes
8,MI0048,Burr Oak Township Library,"Class 1: Serve 3,999 or less",2,5,Yes,1100,Follett/Destiny,Yes,Follett/Destiny,Yes,No,No,No,Yes,Yes,No
9,MI0053,Carp Lake Township Library,"Class 1: Serve 3,999 or less",1,7,Yes,1773,Sirsi Dynix,Yes,Enterprise,No,Yes,No,Yes,Yes,Yes,Yes
10,MI0058,Central Lake District Library,"Class 1: Serve 3,999 or less",4,9,Yes,7000, NuGen Cloudnet Libraries,Yes, NuGen Cloudnet Libraries,Yes,Yes,No,No,Yes,No,No
11,MI0062,Chase Township Public Library,"Class 1: Serve 3,999 or less",2,9,No,0,,No,,No,No,No,No,Yes,Yes,Yes
12,MI0065,Clinton Township Public Library,"Class 1: Serve 3,999 or less",4,11,Yes,3400,Infovision Software,Yes,Infovision Software,Yes,Yes,No,No,Yes,Yes,Yes
13,MI0068,Colon Township Library,"Class 1: Serve 3,999 or less",3,8,Yes,1190,Book Systems- Attrium,Yes,Book Systems- Attrium,Yes,Yes,No,No,Yes,Yes,Yes
14,MI0069,Columbia Township Library,"Class 1: Serve 3,999 or less",3,9,Yes,1100,Biblionix,Yes,Biblionix,Yes,Yes,No,No,Yes,Yes,No
15,MI0076,Crooked Tree District Library,"Class 1: Serve 3,999 or less",4,8,Yes,4902,SirsiDynix,Yes,SirsiDynix,Yes,Yes,No,Yes,Yes,Yes,Yes
16,MI0429,Croton Township Library,"Class 1: Serve 3,999 or less",5,9,Yes,12000,Sierra,Yes,Sierra,Yes,Yes,No,Yes,Yes,Yes,Yes
17,MI0077,Crystal Falls District Community Library,"Class 1: Serve 3,999 or less",4,17,Yes,2600,Sirsi/Dynix,Yes,Sirsi/Dynix,No,Yes,No,Yes,Yes,Yes,No
18,MI0417,Curtis Township Library,"Class 1: Serve 3,999 or less",3,8,Yes,2400,Sirsi/Dynex,Yes,SirsiDynix,Yes,Yes,No,Yes,Yes,Yes,Yes
19,MI0034,Darcy Library of Beulah,"Class 1: Serve 3,999 or less",6,7,Yes,1500,Biblionix Apollo,Yes,Biblionix,Yes,Yes,No,Yes,Yes,Yes,No
20,MI0099,Elk Township Library,"Class 1: Serve 3,999 or less",1,2,No,0,0,No,0,Yes,No,No,No,Yes,No,No
21,MI0100,Elsie Public Library,"Class 1: Serve 3,999 or less",4,5,Yes,3000,Auto-graphics,Yes,Auto-gfraphics,Yes,Yes,No,Yes,Yes,Yes,Yes
22,MI0103,Fairgrove District Library,"Class 1: Serve 3,999 or less",3,8,Yes,6700,Auto Graphics Verso,Yes,Auto Graphics Verso,No,No,No,No,Yes,Yes,Yes
23,MI0109,Fife Lake Public Library,"Class 1: Serve 3,999 or less",5,7,Yes,0,Evergreen,Yes,Evergreen,Yes,Yes,No,Yes,Yes,Yes,Yes
24,MI0115,Franklin Public Library,"Class 1: Serve 3,999 or less",3,4,Yes,24991,Carl,Yes,Carl,Yes,Yes,No,Yes,Yes,No,No
25,MI0120,Galien Township Public Library,"Class 1: Serve 3,999 or less",2,8,Yes,550,Follett Destiny,Yes,Follett Destiny,Yes,Yes,No,No,Yes,Yes,Yes
26,MI0376,George W. Spindler Memorial Library,"Class 1: Serve 3,999 or less",1,1,Yes,95,ResourceMate,Yes,ResourceMate,Yes,No,No,No,Yes,Yes,Yes
27,MI0128,Glen Lake Community Library,"Class 1: Serve 3,999 or less",3,4,Yes,2400,NuGen,Yes,NuGen,Yes,Yes,No,No,Yes,Yes,Yes
28,MI0436,Goodland Township Library,"Class 1: Serve 3,999 or less",1,2,Yes,3000,Book System/Atriuum,Yes,OPAC,No,Yes,No,No,Yes,Yes,Yes
29,MI0155,Homer Public Library,"Class 1: Serve 3,999 or less",5,14,Yes,622,Follett,Yes,Follett,Yes,Yes,No,No,Yes,Yes,Yes
30,MI0167,Indian River Area Library,"Class 1: Serve 3,999 or less",3,4,Yes,2500,Atrium,Yes,Atrium,Yes,Yes,No,No,Yes,Yes,No
31,MI0187,Lake Linden-Hubbell School/Public Library,"Class 1: Serve 3,999 or less",2,16,Yes,5000,Sirsi/Dynix,Yes,Sirsi/Dynix,Yes,Yes,No,Yes,Yes,Yes,Yes
32,MI0191,Lawrence Memorial Public Library,"Class 1: Serve 3,999 or less",3,2,Yes,450,Library World,Yes,Library World,No,Yes,No,No,Yes,Yes,Yes
33,MI0192,Lawton Public Library,"Class 1: Serve 3,999 or less",4,7,Yes,5000,apollo biblionix,Yes,Apollo Biblionix,Yes,Yes,No,No,Yes,Yes,Yes
34,MI0193,Leelanau Township Library,"Class 1: Serve 3,999 or less",4,8,Yes,3699,Biblionix Apollo,Yes,Biblionix Apollo,Yes,Yes,No,No,Yes,Yes,Yes
35,MI0197,LeRoy Community Library,"Class 1: Serve 3,999 or less",1,4,Yes,2551,Verso,Yes,Verso,No,Yes,No,No,Yes,Yes,Yes
36,MI0199,Litchfield District Library,"Class 1: Serve 3,999 or less",3,5,Yes,2000,Follett Destiny,Yes,Follett Destiny,No,Yes,No,No,Yes,Yes,Yes
37,MI0205,Lyons Township District Library,"Class 1: Serve 3,999 or less",4,5,Yes,3200,Verso,Yes,Verso,Yes,Yes,No,Yes,Yes,No,No
38,MI0207,Mackinac Island Public Library,"Class 1: Serve 3,999 or less",2,4,Yes,2700,SIRSI,Yes,SIRSI,No,Yes,No,Yes,Yes,Yes,Yes
39,MI0215,Maple Rapids Public Library,"Class 1: Serve 3,999 or less",3,4,Yes,375,,Yes,,Yes,Yes,No,No,Yes,No,Yes
40,MI0227,Merrill District Library,"Class 1: Serve 3,999 or less",4,7,Yes,2500,Auto-Graphics,Yes,Verso,Yes,Yes,No,No,Yes,Yes,Yes
41,MI0238,Mulliken District Library,"Class 1: Serve 3,999 or less",4,3,Yes,0,,Yes,,Yes,Yes,No,No,Yes,Yes,No
42,MI0247,North Branch Township Library,"Class 1: Serve 3,999 or less",4,12,Yes,8409,Sirsi Dynix,Yes,Sirsi Dynix ,Yes,Yes,No,Yes,Yes,Yes,Yes
43,MI0254,Ontonagon Township Library,"Class 1: Serve 3,999 or less",3,13,Yes,3800,SirsiDynix,Yes,SirsiDynix,Yes,Yes,No,Yes,Yes,Yes,Yes
44,MI0256,Osceola Township School Public Library,"Class 1: Serve 3,999 or less",1,4,Yes,2500,,Yes,,No,Yes,No,Yes,Yes,No,No
45,MI0267,Pentwater Township Library,"Class 1: Serve 3,999 or less",5,12,Yes,2000,Biblionix,Yes,Biblionix,Yes,Yes,No,No,Yes,Yes,Yes
46,MI0427,Ray Township Public Library,"Class 1: Serve 3,999 or less",3,6,Yes,0,Syrsi Dynix Unicorn,Yes,Syrsi Dynix Unicorn,Yes,Yes,No,Yes,Yes,Yes,Yes
47,MI0285,Republic-Michigamme Public Library,"Class 1: Serve 3,999 or less",1,2,No,0,,No,,No,No,No,No,Yes,No,No
48,MI0287,Richfield Township Public Library,"Class 1: Serve 3,999 or less",2,7,Yes,2500,NuGen System,Yes,NuGen System,Yes,Yes,No,No,Yes,Yes,No
49,MI0289,Richland Township Library,"Class 1: Serve 3,999 or less",4,16,Yes,3000,,Yes,,No,Yes,No,No,Yes,Yes,Yes
50,MI0291,Richmond Township Library,"Class 1: Serve 3,999 or less",1,8,No,0,,No,,No,No,No,No,Yes,Yes,Yes
51,MI0305,Schoolcraft Community Library,"Class 1: Serve 3,999 or less",8,10,Yes,1500,Destiny Follett,Yes,Destiny Follett,Yes,Yes,No,No,Yes,Yes,Yes
52,MI0307,Seville Township Public Library,"Class 1: Serve 3,999 or less",2,5,Yes,1700,Auto-Graphics,Yes,Auto-Graphics,Yes,Yes,No,No,Yes,Yes,Yes
53,MI0311,Sleeper Public Library,"Class 1: Serve 3,999 or less",2,5,Yes,5000,Follett Destiny,Yes,Follett Destiny,Yes,Yes,No,No,Yes,Yes,Yes
54,MI0312,Sodus Township Library,"Class 1: Serve 3,999 or less",2,2,Yes,3175,Agent-Verso,Yes,Agent-Verso,Yes,Yes,No,No,Yes,Yes,Yes
55,MI0327,Sunfield District Library,"Class 1: Serve 3,999 or less",2,6,Yes,890,Book Systems,Yes,Book Systems,Yes,Yes,No,No,Yes,Yes,Yes
56,MI0334,Tekonsha Township Public Library,"Class 1: Serve 3,999 or less",2,7,Yes,1700,AutoGrapics,Yes,AutoGraphics,Yes,Yes,No,No,Yes,Yes,Yes
